---
recorded_at: 2026-03-07T20:36:20-08:00
---
== hosted follow-on boundary docs ==
289:- follow-on order after this foundation is:
293:- those follow-on capabilities are downstream of the authenticated API,

== hosted guest boundary context ==
stream.

What still remains after this contract:

- no hosted `port guest ...` runtime path ships yet
- follow-on order after this foundation is:
  hosted machine runtime -> hosted guest runtime -> detached and Unix-socket
  forwarding -> monitoring and `top` -> secrets/services/sandboxes -> SDK/API
  clients
- those follow-on capabilities are downstream of the authenticated API,
  inventory, lifecycle, and guest-attach foundation; they are not already
  shipped


== board root summary ==
# Planning Board

> [!NOTE]
> Auto-generated from story frontmatter. Run `keel generate` to update.

## Bearings

| Bearing | Status | Survey | Assessment |
|---------|--------|--------|------------|
| [Cloud Linux and PVM Viability](bearings/1vydg7000/) | ready | ✓ | ✓ |

<details>
<summary>Completed Bearings</summary>

| Bearing | Status |
|---------|--------|
| [Cloud Substrate And PVM Strategy](bearings/1vz2eV000/) | laid |
| [PVM And Multi-Substrate Execution](bearings/1vz3ck000/) | laid |
| [Hosted Control Plane And Operator Surface](bearings/1vz4Yn000/) | laid |

</details>

## Epics

### [Port MVP](epics/1vydg7000/) (done)

| Voyage | Status |
|--------|--------|
| [Local Linux CLI Runtime](epics/1vydg7000/voyages/1vydgL000/) | done |
| [Cloud Linux Control Lane](epics/1vydg7000/voyages/1vyeq5000/) | done |
| [Clarify Help Examples](epics/1vydg7000/voyages/1vyfCm000/) | done |
| [Remove Nix Bias From Help Surface](epics/1vydg7000/voyages/1vyfXX000/) | done |
| [Wire Live Guest Transport](epics/1vydg7000/voyages/1vyfve000/) | done |

### [Cloud Substrate And PVM Strategy](epics/1vz2eV000/) (done)

| Voyage | Status |
|--------|--------|
| [Hosted Control And Substrate Foundations](epics/1vz2eV000/voyages/1vz2ky000/) | done |

### [PVM And Multi-Substrate Execution](epics/1vz3ck000/) (done)

| Voyage | Status |
|--------|--------|
| [Substrate Drivers And Host Kits](epics/1vz3ck000/voyages/1vz3j0000/) | done |
| [Mac Operator Shell Compatibility](epics/1vz3ck000/voyages/1vz4qH000/) | done |

### [Hosted Control Plane And Operator Surface](epics/1vz4Yn000/) (active)

| Voyage | Status |
|--------|--------|
| [Hosted API And Inventory](epics/1vz4Yn000/voyages/1vz4cU000/) | in-progress |
| [Hosted Runtime And Service Expansion](epics/1vz4Yn000/voyages/1vz5mg000/) | in-progress |

